Code,Omschrijving,CASnummer,Groep,SIKBid
222C4oxC2oxC,2-(2-(2-butoxyethoxy)ethoxy)ethanol,143-22-6,ChemischeStof,2873
224C9yfOxC2o,2-(2-(4-nonylfenoxy)ethoxy)ethanol,20427-84-3,ChemischeStof,4952
224TC1y13C02,"2,2,4-trimethyl-1,3-pentaandioldiisobutyraat",6846-50-0,ChemischeStof,2874
224TC1y13C5a,"2,2,4-trimethyl-1,3-pentaandiol",144-19-4,ChemischeStof,2875
224TC1yC5a,"2,2,4-trimethylpentaan",540-84-1,ChemischeStof,898
2255T4C4yT4H,"2,2,5,5,-tetramethyl-tetrahydrofuran",15045-43-9,ChemischeStof,2876
2266T4ClccC6,"2,2,6,6-tetrachloorcyclohexanon",3776-30-5,ChemischeStof,2877
22C4oxC2ox02,2-(2-butoxyethoxy)ethylacetaat,124-17-4,ChemischeStof,2878
22C4oxC2oxC2,2-(2-butoxyethoxy)ethanol,112-34-5,ChemischeStof,1787
22DBr2caacam,"2,2-dibroom-2-cyaanaceetamide",10222-01-2,ChemischeStof,2879
22DC1oxC3a,"2,2-dimethoxypropaan",77-76-9,ChemischeStof,4953
22DClC3a,"2,2-dichloorpropaan",594-20-7,ChemischeStof,1729
22DClDC2yEtr,"2,2-dichloordiethylether",111-44-4,ChemischeStof,2338
22DClbzdne,"2,2'-dichloorbenzidine",84-68-4,ChemischeStof,2880
22DClppozr,"2,2-dichloorpropionzuur",75-99-0,ChemischeStof,2881
22DbztazDS,"2,2-dibenzothiazyldisulfide",120-78-5,ChemischeStof,4954
2345T4ClAn,"2,3,4,5-tetrachlooraniline",634-83-3,ChemischeStof,2882
2345T4ClFol,"2,3,4,5-tetrachloorfenol",4901-51-3,ChemischeStof,78
2346T4ClAn,"2,3,4,6-tetrachlooraniline",654-36-4,ChemischeStof,2883
2346T4ClFol,"2,3,4,6-tetrachloorfenol",58-90-2,ChemischeStof,80
234TC1yAn,"2,3,4-trimethylaniline",1467-35-2,ChemischeStof,2884
234TClAn,"2,3,4-trichlooraniline",634-67-3,ChemischeStof,82
234TClFol,"2,3,4-trichloorfenol",15950-66-0,ChemischeStof,83
2356T4ClAn,"2,3,5,6-tetrachlooraniline",3481-20-7,ChemischeStof,2885
2356T4ClFol,"2,3,5,6-tetrachloorfenol",935-95-5,ChemischeStof,84
235TC1yFol,"2,3,5-trimethylfenol",697-82-5,ChemischeStof,87
235TClAn,"2,3,5-trichlooraniline",18487-39-3,ChemischeStof,2886
235TClFol,"2,3,5-trichloorfenol",933-78-8,ChemischeStof,86
235Tmtcb,"2,3,5-trimethacarb",2655-15-4,ChemischeStof,2887
236TC1yC7a,"2,3,6-trimethylheptaan",4032-93-3,ChemischeStof,2888
236TClAn,"2,3,6-trichlooraniline",88963-39-7,ChemischeStof,2889
236TClFol,"2,3,6-trichloorfenol",933-75-5,ChemischeStof,89
23C4aDol,dimethylglycol,513-85-9,ChemischeStof,662
23C4aDon,"2,3-butadion",431-03-8,ChemischeStof,2890
23DC1yC4a,"2,3-dimethylbutaan",79-29-8,ChemischeStof,96
23DC1yFol,"2,3-dimethylfenol",526-75-0,ChemischeStof,97
23DC1yprdne,"2,3-dimethylpyridine",583-61-9,ChemischeStof,2891
23DClAn,"2,3-dichlooraniline",608-27-5,ChemischeStof,93
23DClBencbzr,"2,3-dichloorbenzeencarbonzuur",50-45-3,ChemischeStof,4955
23DClC3e,"2,3-dichloorpropeen",78-88-6,ChemischeStof,92
23DClC3ol,"2,3-dichloorpropanol",616-23-9,ChemischeStof,2261
23DClFol,"2,3-dichloorfenol",576-24-9,ChemischeStof,94
23DClFyiCN,"2,3-dichloorfenylisocyanaat",41195-90-8,ChemischeStof,2892
23DClNO2Ben,"2,3-dichloornitrobenzeen",3209-22-1,ChemischeStof,95
23DHindl2on,"2,3-dihydroindol-2-on",59-48-3,ChemischeStof,2893
23DNO2Fol,"2,3-dinitrofenol",66-56-8,ChemischeStof,98
23DNO2Tol,"2,3-dinitrotolueen",602-01-7,ChemischeStof,1731
23xyldne,"2,3-xylidine",87-59-2,ChemischeStof,2894
244TC1y13C5a,"2,4,4-trimethyl-1,3-pentaandiol-1-isobutyraat",74367-34-3,ChemischeStof,2895
245T,"2,4,5-trichloorfenoxyazijnzuur",93-76-5,ChemischeStof,102
245TC1yAn,"2,4,5-trimethylaniline",137-17-7,ChemischeStof,2896
245TClAn,"2,4,5-trichlooraniline",636-30-6,ChemischeStof,100
245TClFol,"2,4,5-trichloorfenol",95-95-4,ChemischeStof,101
245TP,"2,4,5-trichloorfenoxypropionzuur",93-72-1,ChemischeStof,103
246TBrFol,"2,4,6-tribroomfenol",118-79-6,ChemischeStof,2897
246TC1yAn,"2,4,6-trimethylaniline",88-05-1,ChemischeStof,2898
246TC1yFol,"2,4,6-trimethylfenol",527-60-6,ChemischeStof,107
246TC1yprdne,"2,4,6-trimethylpyridine",108-75-8,ChemischeStof,2899
246TClAn,"2,4,6-trichlooraniline",634-93-5,ChemischeStof,104
246TClFol,"2,4,6-trichloorfenol",88-06-2,ChemischeStof,106
246TNO2Fol,"2,4,6-trinitrofenol",88-89-1,ChemischeStof,1733
2479T4C1y5dc,"2,4,7,9-tetramethyl-5-decyn-4,7-diol",126-86-3,ChemischeStof,2900
24810T4Oasr5,"2,4,8,10 tetraoxaspiro(5.5)undecaan",126-54-5,ChemischeStof,2901
24D,"2,4-dichloorfenoxyazijnzuur",94-75-7,ChemischeStof,116
24D2C2y4C1yC,"2,4-D 2-ethyl-4-methylpentyl ester",53404-37-8,ChemischeStof,2902
24D2C2yC6yEs,"2,4-D 2-ethylhexylester",1928-43-4,ChemischeStof,2903
24DAoTol,"2,4-diaminotolueen",95-80-7,ChemischeStof,2906
24DAoansSO4,"2,4-diaminoanisolsulfaat",39156-41-7,ChemischeStof,2905
24DAoansl,"2,4-diaminoanisol",615-05-4,ChemischeStof,2904
24DB,"2,4-dichloorfenoxyboterzuur",94-82-6,ChemischeStof,117
24DC1y3C6ol,"2,4-dimethyl-3-hexanol",13432-25-2,ChemischeStof,2907
24DC1yBenAh,"2,4-dimethylbenzaldehyde",15764-16-6,ChemischeStof,2908
24DC1yC5a,"2,4-dimethylpentaan",108-08-7,ChemischeStof,122
24DC1yC5on,"2,4-dimethyl-3-pentanon",565-80-0,ChemischeStof,2909
24DC1yC6a,"2,4-dimethylhexaan",589-43-5,ChemischeStof,2723
24DC1yFol,"2,4-dimethylfenol",105-67-9,ChemischeStof,124
24DC1yprdne,"2,4-dimethylpyridine",108-47-4,ChemischeStof,2910
24DC1yqnlne,"2,4-dimethylquinoline",1198-37-4,ChemischeStof,2911
24DC3yegC4yE,"2,4-D propyleen glycol butyl ether ester",1320-18-9,ChemischeStof,2912
24DC4oxC2yEs,"2,4-D butoxyethylester",1929-73-3,ChemischeStof,2913
24DC4yEsr,"2,4-D butyl ester",94-80-4,ChemischeStof,2914
24DCl6NO2An,"2,4-dichloor-6-nitroaniline",2683-43-4,ChemischeStof,2915
24DClAn,"2,4-dichlooraniline",554-00-7,ChemischeStof,114
24DClFol,"2,4-dichloorfenol",120-83-2,ChemischeStof,115
24DClNO2Ben,"2,4-dichloornitrobenzeen",611-06-3,ChemischeStof,118
24DClctEsr,"2,4-D chloorcrotyl-ester",2971-38-2,ChemischeStof,2916
24DDD,"2,4'-dichloordifenyldichloorethaan",53-19-0,ChemischeStof,111
24DDE,"2,4'-dichloordifenyldichlooretheen",3424-82-6,ChemischeStof,112
24DDT,"2,4'-dichloordifenyltrichloorethaan",789-02-6,ChemischeStof,113
24DNO2An,"2,4-dinitroaniline",97-02-9,ChemischeStof,2921
24DNO2Fol,"2,4-dinitrofenol",51-28-5,ChemischeStof,669
24DNO2Tol,"2,4-dinitrotolueen",121-14-2,ChemischeStof,1735
24DNazt,"2,4-D natrium zout",2702-72-9,ChemischeStof,2920
24DP,"2,4-dichloorfenoxypropionzuur",120-36-5,ChemischeStof,140
24DiC3yEsr,"2,4-D isopropyl ester",94-11-1,ChemischeStof,2919
24DttC4yFol,"2,4-di-tertiar-butylfenol",96-76-4,ChemischeStof,2923
24TolDiCN,"2,4-tolueendiisocyanaat",584-84-9,ChemischeStof,2924
24xyldne,"2,4-xylidine",95-68-1,ChemischeStof,125
25811T4OaC12,"2,5,8,11-tetraoxadodecaan",112-49-2,ChemischeStof,2925
25DC1yC6a,"2,5-dimethylhexaan",592-13-2,ChemischeStof,130
25DC1yFol,"2,5-dimethylfenol",95-87-4,ChemischeStof,132
25DC2oxAn,"2,5-diethoxyaniline",94-85-9,ChemischeStof,2626
25DCl4NO2An,"2,5-dichloor-4-nitroaniline",6627-34-5,ChemischeStof,2927
25DCl6NO2An,"2,5-dichloor-6-nitroaniline",NVT,ChemischeStof,2844
25DClAn,"2,5-dichlooraniline",95-82-9,ChemischeStof,126
25DClFol,"2,5-dichloorfenol",583-78-8,ChemischeStof,127
25DClNO2Ben,"2,5-dichloornitrobenzeen",89-61-2,ChemischeStof,128
25DNO2Fol,"2,5-dinitrofenol",329-71-5,ChemischeStof,131
25furDon,"2,5-furaandion",108-31-6,ChemischeStof,1923
25xyldne,"2,5-xylidine",95-78-3,ChemischeStof,2930
261014T4C102,"2,6,10,14-tetramethylhexadecaan",638-36-8,ChemischeStof,2931
261014T4C1yC,"2,6,10,14-tetramethylpentadecaan",1921-70-6,ChemischeStof,2932
26DC1y4C7on,"2,6-dimethyl-4-heptanon",108-83-8,ChemischeStof,1828
26DC1yFol,"2,6-dimethylfenol",576-26-1,ChemischeStof,137
26DC1yprdne,"2,6-dimethylpyridine",108-48-5,ChemischeStof,2933
26DC1yqnlne,"2,6-dimethylquinoline",877-43-0,ChemischeStof,2934
26DC2yAn,"2,6-diethylaniline",579-66-8,ChemischeStof,2935
26DCl3C1yAn,"2,6-dichloor-3-methylaniline",64063-37-2,ChemischeStof,2936
26DCl4C1yFol,"2,6-dichloor-4-methylfenol",2432-12-4,ChemischeStof,2596
26DCl4NO2An,"2,6-dichloor-4-nitroaniline",99-30-9,ChemischeStof,625
26DClAn,"2,6-dichlooraniline",608-31-1,ChemischeStof,134
26DClBenAd,"2,6-dichloorbenzamide",2008-58-4,ChemischeStof,135
26DClFbAd,"2,6-dichloorfluorbenzamide",NVT,ChemischeStof,2848
26DClFol,"2,6-dichloorfenol",87-65-0,ChemischeStof,136
26DFBenAd,"2,6-difluorbenzamide",18063-03-1,ChemischeStof,2939
26DNO2An,"2,6-dinitroaniline",606-22-4,ChemischeStof,2940
26DNO2Fol,"2,6-dinitrofenol",573-56-8,ChemischeStof,138
26DNO2Tol,"2,6-dinitrotolueen",606-20-2,ChemischeStof,1736
26DttC4y14be,"2,6-di-tert-butyl-1,4-benzochinon",719-22-2,ChemischeStof,2941
26DttC4yFol,"2,6-di-tert-butylfenol",128-39-2,ChemischeStof,2942
26TolDiCN,"2,6-tolueendiisocyanaat",91-08-7,ChemischeStof,2943
26xyldne,"2,6-xylidine",87-62-7,ChemischeStof,2944
2Ao4ClFol,2-amino-4-chloorfenol,95-85-2,ChemischeStof,2949
2AoC2ypprzne,2-aminoethylpiperazine,140-31-8,ChemischeStof,2212
2AoNaf,2-aminonaftaleen,91-59-8,ChemischeStof,2952
2Aoactfnn,2-aminoacetofenon,551-93-9,ChemischeStof,2950
2Aoatcnn,2-aminoanthrachinon,117-79-3,ChemischeStof,2951
2Aobztzl,2-aminobenzothiazool,136-95-8,ChemischeStof,4956
2Br14HOFyC2a,2-broom-1-(4-hydroxyfenyl)ethaan-1-on,2491-38-5,ChemischeStof,2953
2C11on,2-undecanon,112-12-9,ChemischeStof,2954
2C19on,2-nonadecanon,629-66-3,ChemischeStof,2955
2C1ox2C1yC4a,2-methoxy-2-methylbutaan,994-05-8,ChemischeStof,2956
2C1ox4NO2Fol,2-methoxy-4-nitrofenol,3251-56-7,ChemischeStof,4957
2C1oxAn,2-methoxyaniline,90-04-0,ChemischeStof,2957
2C1oxC2ol,2-methoxyethanol,109-86-4,ChemischeStof,158
2C1oxNaf,2-methoxynaftaleen,93-04-9,ChemischeStof,2958
2C1y1C3al,2-methyl-1-propanal,78-84-2,ChemischeStof,2959
2C1y1Fy2C3ol,2-methyl-1-fenyl-2-propanol,100-86-7,ChemischeStof,2960
2C1y2C4ol,2-methyl-2-butanol,75-85-4,ChemischeStof,2962
2C1y2Hitaz3o,2-methyl-2H-isothiazool-3-on,2682-20-4,ChemischeStof,2963
2C1y2bztazl,2-methyl-2-benzotriazool,16584-00-2,ChemischeStof,2961
2C1y2tazlne,2-methyl-2-thiazoline,2346-00-1,ChemischeStof,2964
2C1y5NO2imdz,2-methyl-5-nitroimidazool,696-23-1,ChemischeStof,2965
2C1yAn,2-methylaniline,95-53-4,ChemischeStof,1340
2C1yC3ol,2-methylpropanol (iso-butanol),78-83-1,ChemischeStof,894
2C1yC4a,2-methylbutaan,78-78-4,ChemischeStof,162
2C1yC5a,2-methylpentaan,107-83-5,ChemischeStof,166
2C1yC6a,2-methylhexaan,591-76-4,ChemischeStof,164
2C1yC6azr,2-methylhexaanzuur,4536-23-6,ChemischeStof,2967
2C1yC7a,2-methylheptaan,592-27-8,ChemischeStof,163
2C1yNaf,2-methylnaftaleen,91-57-6,ChemischeStof,165
2C1ybztazl,2-methylbenzothiazool,120-75-2,ChemischeStof,2966
2C1yidl,2-methylindol,95-20-5,ChemischeStof,2968
2C1yltntl,2-methyllactonitril,75-86-5,ChemischeStof,2969
2C1yprdne,2-methylpyridine,109-06-8,ChemischeStof,167
2C1yqnlne,2-methylquinoline,91-63-4,ChemischeStof,2970
2C1ytobztazl,2-methylthiobenzothiazool,615-22-5,ChemischeStof,2971
2C2ox2C1yC3a,2-ethoxy-2-methylpropaan,637-92-3,ChemischeStof,1852
2C2oxC2ol,2-ethoxyethanol,110-80-5,ChemischeStof,149
2C2y1C6ol,2-ethyl-1-hexanol,104-76-7,ChemischeStof,736
2C2yC6azr,2-ethylhexaanzuur,149-57-5,ChemischeStof,152
2C2yC6y4C1ox,2-ethylhexyl-4-methoxycinnamaat,5466-77-3,ChemischeStof,2972
2C2yC6yDFyPO,2-ethylhexyldifenylfosfaat,1241-94-7,ChemischeStof,2973
2C2yC6yNO3,2-ethylhexylnitraat,27247-96-7,ChemischeStof,4958
2C2yC6yaclt,2-ethylhexylacrylaat,103-11-7,ChemischeStof,153
2C2yFol,2-ethylfenol,90-00-6,ChemischeStof,151
2C2yTol,2-ethyltolueen,611-14-3,ChemischeStof,154
2C3ezr,2-propeenzuur,79-10-7,ChemischeStof,255
2C3ol,2-propanol,67-63-0,ChemischeStof,174
2C3y2C7eal,2-propyl-2-heptenal,34880-43-8,ChemischeStof,4959
2C3yC7azrC1y,2-propylheptaanzuur methylester,56247-53-1,ChemischeStof,4960
2C3yFol,2-propylfenol,644-35-9,ChemischeStof,168
2C3yeBen,2-propenylbenzeen,300-57-2,ChemischeStof,2974
2C4ol,2-butanol,78-92-2,ChemischeStof,142
2C4on,2-butanon (MEK),78-93-3,ChemischeStof,1171
2C4oxC2ol,2-butoxyethanol,111-76-2,ChemischeStof,418
2C4oxC2yactt,2-butoxyethylacetaat,112-07-2,ChemischeStof,4961
2C5on,2-pentanon,107-87-9,ChemischeStof,173
2C6ol,2-hexanol,626-93-7,ChemischeStof,4962
2C6on,2-hexanon,591-78-6,ChemischeStof,156
2C8ol,2-octanol,123-96-6,ChemischeStof,171
2C8y2Hitaz3o,2-octyl-2H-isothiazool-3-on,26530-20-1,ChemischeStof,2978
